Store,Assortment,CompetitionDistance,PromoSinceWeek,PromoSinceYear,PromoInterval
372,Large,4880.0,18.0,2014.0,"Jan,Apr,Jul,Oct"
373,Large,11120.0,22.0,2012.0,"Jan,Apr,Jul,Oct"
374,Small,1150.0,,,
375,Large,15710.0,37.0,2009.0,"Jan,Apr,Jul,Oct"
376,Small,160.0,,,
377,Large,100.0,18.0,2010.0,"Feb,May,Aug,Nov"
378,Large,2140.0,,,
379,Small,6630.0,,,
380,Small,2240.0,10.0,2014.0,"Mar,Jun,Sept,Dec"
381,Small,1800.0,5.0,2013.0,"Feb,May,Aug,Nov"
382,Large,26130.0,,,
383,Large,350.0,,,
384,Large,130.0,14.0,2011.0,"Jan,Apr,Jul,Oct"
385,Small,4580.0,,,
386,Large,1460.0,31.0,2013.0,"Jan,Apr,Jul,Oct"
387,Small,210.0,36.0,2013.0,"Mar,Jun,Sept,Dec"
388,Small,2260.0,,,
389,Large,6690.0,,,
390,Large,1600.0,,,
391,Small,460.0,31.0,2013.0,"Feb,May,Aug,Nov"
392,Small,2120.0,,,
393,Large,4820.0,,,
394,Small,10850.0,,,
395,Small,3620.0,,,
396,Large,23130.0,,,
397,Large,130.0,27.0,2013.0,"Feb,May,Aug,Nov"
398,Large,1540.0,1.0,2012.0,"Jan,Apr,Jul,Oct"
399,Small,5360.0,40.0,2011.0,"Jan,Apr,Jul,Oct"
400,Small,70.0,14.0,2011.0,"Jan,Apr,Jul,Oct"
401,Large,9200.0,14.0,2012.0,"Jan,Apr,Jul,Oct"
402,Large,5830.0,13.0,2010.0,"Jan,Apr,Jul,Oct"
403,Small,4970.0,,,
404,Large,1420.0,10.0,2013.0,"Mar,Jun,Sept,Dec"
405,Small,1080.0,14.0,2011.0,"Jan,Apr,Jul,Oct"
406,Large,8240.0,10.0,2013.0,"Feb,May,Aug,Nov"
407,Small,5890.0,14.0,2011.0,"Feb,May,Aug,Nov"
408,Small,1560.0,45.0,2009.0,"Feb,May,Aug,Nov"
409,Large,840.0,1.0,2013.0,"Jan,Apr,Jul,Oct"
410,Small,40.0,22.0,2012.0,"Mar,Jun,Sept,Dec"
411,Large,8460.0,,,
412,Large,4460.0,39.0,2010.0,"Jan,Apr,Jul,Oct"
413,Large,760.0,,,
414,Large,6210.0,1.0,2013.0,"Jan,Apr,Jul,Oct"
415,Large,6910.0,,,
416,Large,4650.0,,,
417,Large,840.0,10.0,2014.0,"Jan,Apr,Jul,Oct"
418,Small,1060.0,27.0,2011.0,"Feb,May,Aug,Nov"
419,Small,1620.0,,,
420,Large,250.0,27.0,2012.0,"Jan,Apr,Jul,Oct"
421,Large,3530.0,35.0,2012.0,"Mar,Jun,Sept,Dec"
422,Large,2880.0,,,
423,Small,1270.0,,,
424,Large,1250.0,40.0,2011.0,"Jan,Apr,Jul,Oct"
425,Large,1460.0,,,
426,Small,250.0,,,
427,Large,70.0,13.0,2010.0,"Jan,Apr,Jul,Oct"
428,Small,2960.0,23.0,2015.0,"Mar,Jun,Sept,Dec"
429,Large,16350.0,31.0,2013.0,"Jan,Apr,Jul,Oct"
430,Large,12870.0,,,
431,Large,4520.0,,,
432,Small,810.0,,,
433,Large,30030.0,,,
434,Small,13020.0,40.0,2014.0,"Jan,Apr,Jul,Oct"
435,Small,910.0,,,
436,Small,2300.0,,,
437,Large,430.0,50.0,2010.0,"Jan,Apr,Jul,Oct"
438,Large,1110.0,40.0,2012.0,"Jan,Apr,Jul,Oct"
439,Small,1350.0,,,
440,Small,3900.0,45.0,2009.0,"Feb,May,Aug,Nov"
441,Small,2530.0,,,
442,Small,500.0,45.0,2009.0,"Feb,May,Aug,Nov"
443,Small,11400.0,,,
444,Small,1700.0,,,
445,Small,240.0,,,
446,Small,340.0,31.0,2013.0,"Feb,May,Aug,Nov"
447,Large,1510.0,,,
448,Large,3970.0,,,
449,Large,120.0,37.0,2009.0,"Jan,Apr,Jul,Oct"
450,Small,5780.0,10.0,2014.0,"Mar,Jun,Sept,Dec"
451,Small,2460.0,13.0,2010.0,"Jan,Apr,Jul,Oct"
452,Large,1850.0,5.0,2011.0,"Feb,May,Aug,Nov"
453,Large,75860.0,,,
454,Small,26450.0,,,
455,Large,7660.0,,,
456,Large,140.0,,,
457,Large,13140.0,31.0,2013.0,"Jan,Apr,Jul,Oct"
458,Small,3390.0,,,
459,Small,250.0,5.0,2013.0,"Feb,May,Aug,Nov"
460,Small,34050.0,,,
461,Large,1790.0,40.0,2013.0,"Jan,Apr,Jul,Oct"
462,Small,44320.0,,,
463,Small,4160.0,,,
464,Small,520.0,,,
465,Large,10890.0,,,
466,Large,3110.0,,,
467,Large,20390.0,,,
468,Large,5260.0,,,
469,Large,710.0,,,
470,Large,50.0,,,
471,Small,5300.0,45.0,2009.0,"Feb,May,Aug,Nov"
472,Large,5030.0,,,
473,Small,50.0,,,
474,Small,14810.0,14.0,2011.0,"Mar,Jun,Sept,Dec"
475,Small,140.0,,,
476,Small,8300.0,,,
477,Small,770.0,35.0,2010.0,"Jan,Apr,Jul,Oct"
478,Large,1940.0,,,
479,Small,320.0,9.0,2011.0,"Feb,May,Aug,Nov"
480,Small,300.0,,,
481,Large,7470.0,44.0,2012.0,"Feb,May,Aug,Nov"
482,Small,2550.0,,,
483,Large,2310.0,13.0,2010.0,"Jan,Apr,Jul,Oct"
484,Large,14300.0,,,
485,Large,3270.0,22.0,2012.0,"Jan,Apr,Jul,Oct"
486,Small,2320.0,31.0,2013.0,"Jan,Apr,Jul,Oct"
487,Large,2180.0,40.0,2012.0,"Jan,Apr,Jul,Oct"
488,Large,2890.0,,,
489,Small,14960.0,37.0,2009.0,"Jan,Apr,Jul,Oct"
490,Small,660.0,40.0,2014.0,"Jan,Apr,Jul,Oct"
491,Large,4680.0,22.0,2012.0,"Mar,Jun,Sept,Dec"
492,Small,1740.0,40.0,2012.0,"Jan,Apr,Jul,Oct"
493,Large,1150.0,14.0,2011.0,"Jan,Apr,Jul,Oct"
494,Small,1260.0,,,
495,Small,5470.0,37.0,2009.0,"Jan,Apr,Jul,Oct"
496,Large,2780.0,,,
497,Large,1610.0,,,
498,Small,990.0,40.0,2014.0,"Jan,Apr,Jul,Oct"
499,Large,450.0,5.0,2013.0,"Feb,May,Aug,Nov"
500,Large,10690.0,5.0,2013.0,"Jan,Apr,Jul,Oct"
501,Large,1620.0,,,
502,Small,220.0,37.0,2009.0,"Jan,Apr,Jul,Oct"
503,Large,13080.0,14.0,2011.0,"Jan,Apr,Jul,Oct"
504,Large,820.0,,,
505,Small,350.0,5.0,2013.0,"Feb,May,Aug,Nov"
506,Small,1850.0,18.0,2011.0,"Feb,May,Aug,Nov"
507,Large,9070.0,37.0,2009.0,"Jan,Apr,Jul,Oct"
508,Large,1280.0,40.0,2011.0,"Jan,Apr,Jul,Oct"
509,Small,4740.0,37.0,2009.0,"Jan,Apr,Jul,Oct"
510,Large,8260.0,,,
511,Small,2060.0,,,
512,Medium,590.0,5.0,2013.0,"Mar,Jun,Sept,Dec"
513,Small,400.0,,,
514,Large,1200.0,27.0,2012.0,"Jan,Apr,Jul,Oct"
515,Large,11260.0,9.0,2011.0,"Feb,May,Aug,Nov"
516,Large,20.0,35.0,2010.0,"Mar,Jun,Sept,Dec"
517,Large,22490.0,,,
518,Large,3330.0,13.0,2010.0,"Jan,Apr,Jul,Oct"
519,Large,2510.0,1.0,2012.0,"Jan,Apr,Jul,Oct"
520,Large,6900.0,40.0,2012.0,"Mar,Jun,Sept,Dec"
521,Small,18610.0,48.0,2011.0,"Mar,Jun,Sept,Dec"
522,Large,7160.0,9.0,2011.0,"Jan,Apr,Jul,Oct"
523,Large,50.0,,,
524,Large,40860.0,,,
525,Large,1870.0,,,
526,Small,120.0,48.0,2011.0,"Mar,Jun,Sept,Dec"
527,Large,5830.0,,,
528,Large,20620.0,37.0,2009.0,"Jan,Apr,Jul,Oct"
529,Large,12920.0,,,
530,Large,18160.0,,,
531,Large,4030.0,,,
532,Large,1070.0,,,
533,Large,5950.0,,,
534,Small,1200.0,45.0,2009.0,"Jan,Apr,Jul,Oct"
535,Small,3570.0,,,
536,Large,4700.0,31.0,2013.0,"Feb,May,Aug,Nov"
537,Small,600.0,1.0,2012.0,"Jan,Apr,Jul,Oct"
538,Small,990.0,,,
539,Small,770.0,40.0,2014.0,"Jan,Apr,Jul,Oct"
540,Large,810.0,48.0,2012.0,"Jan,Apr,Jul,Oct"
541,Large,650.0,,,
542,Small,7280.0,1.0,2013.0,"Jan,Apr,Jul,Oct"
543,Small,1080.0,,,
544,Small,250.0,13.0,2010.0,"Jan,Apr,Jul,Oct"
545,Large,5020.0,18.0,2014.0,"Feb,May,Aug,Nov"
546,Small,580.0,,,
547,Large,8990.0,35.0,2010.0,"Mar,Jun,Sept,Dec"
548,Large,3760.0,,,
549,Large,2330.0,,,
550,Large,50.0,,,
551,Large,2190.0,,,
552,Small,4260.0,37.0,2009.0,"Jan,Apr,Jul,Oct"
553,Small,3040.0,13.0,2010.0,"Jan,Apr,Jul,Oct"
554,Large,1200.0,,,
555,Small,1560.0,10.0,2013.0,"Mar,Jun,Sept,Dec"
556,Large,1140.0,,,
557,Small,250.0,,,
558,Small,3000.0,,,
559,Small,3910.0,5.0,2013.0,"Feb,May,Aug,Nov"
560,Large,1910.0,,,
561,Small,14300.0,,,
562,Large,1210.0,,,
563,Small,700.0,10.0,2014.0,"Jan,Apr,Jul,Oct"
564,Large,6540.0,14.0,2013.0,"Jan,Apr,Jul,Oct"
565,Large,160.0,,,
566,Small,3620.0,40.0,2013.0,"Jan,Apr,Jul,Oct"
567,Small,1010.0,18.0,2011.0,"Feb,May,Aug,Nov"
568,Large,4270.0,1.0,2013.0,"Jan,Apr,Jul,Oct"
569,Small,1340.0,,,
570,Small,180.0,,,
571,Small,2110.0,40.0,2014.0,"Jan,Apr,Jul,Oct"
572,Large,9230.0,37.0,2009.0,"Jan,Apr,Jul,Oct"
573,Small,1190.0,36.0,2013.0,"Jan,Apr,Jul,Oct"
574,Small,4400.0,,,
575,Small,960.0,13.0,2010.0,"Jan,Apr,Jul,Oct"
576,Small,50.0,,,
577,Large,2270.0,35.0,2012.0,"Mar,Jun,Sept,Dec"
578,Small,12700.0,,,
579,Small,20970.0,,,
580,Large,170.0,,,
581,Small,7250.0,,,
582,Small,120.0,,,
583,Small,2640.0,,,
584,Small,1360.0,35.0,2010.0,"Mar,Jun,Sept,Dec"
585,Large,440.0,,,
586,Large,250.0,,,
587,Large,330.0,14.0,2011.0,"Jan,Apr,Jul,Oct"
588,Large,15720.0,,,
589,Large,360.0,18.0,2013.0,"Feb,May,Aug,Nov"
590,Large,4520.0,31.0,2013.0,"Jan,Apr,Jul,Oct"
591,Large,3340.0,22.0,2012.0,"Mar,Jun,Sept,Dec"
592,Small,2540.0,,,
593,Large,33060.0,,,
594,Small,1790.0,,,
595,Large,1130.0,,,
596,Small,290.0,,,
597,Small,150.0,1.0,2012.0,"Mar,Jun,Sept,Dec"
598,Small,550.0,40.0,2014.0,"Jan,Apr,Jul,Oct"
599,Large,580.0,,,
600,Large,17340.0,9.0,2011.0,"Feb,May,Aug,Nov"
601,Small,8220.0,14.0,2011.0,"Jan,Apr,Jul,Oct"
602,Small,2710.0,22.0,2012.0,"Mar,Jun,Sept,Dec"
603,Small,340.0,13.0,2010.0,"Jan,Apr,Jul,Oct"
604,Small,10950.0,,,
605,Small,10310.0,37.0,2009.0,"Jan,Apr,Jul,Oct"
606,Small,2260.0,,,
607,Small,350.0,14.0,2011.0,"Jan,Apr,Jul,Oct"
608,Large,18370.0,14.0,2011.0,"Jan,Apr,Jul,Oct"
609,Small,2070.0,,,
610,Small,660.0,,,
611,Small,8080.0,40.0,2014.0,"Jan,Apr,Jul,Oct"
612,Large,2490.0,31.0,2009.0,"Jan,Apr,Jul,Oct"
613,Small,250.0,14.0,2011.0,"Jan,Apr,Jul,Oct"
614,Small,1160.0,,,
615,Small,730.0,,,
616,Large,3040.0,35.0,2010.0,"Mar,Jun,Sept,Dec"
617,Large,8940.0,9.0,2011.0,"Jan,Apr,Jul,Oct"
618,Large,9910.0,,,
619,Small,1600.0,45.0,2009.0,"Feb,May,Aug,Nov"
620,Large,5440.0,40.0,2014.0,"Jan,Apr,Jul,Oct"
621,Small,30.0,,,
622,Large,,,,
623,Small,4080.0,13.0,2010.0,"Jan,Apr,Jul,Oct"
624,Large,6920.0,,,
625,Small,1170.0,22.0,2012.0,"Feb,May,Aug,Nov"
626,Large,10740.0,,,
627,Large,3970.0,,,
628,Large,2180.0,,,
629,Small,510.0,23.0,2015.0,"Mar,Jun,Sept,Dec"
630,Small,1690.0,,,
631,Large,2870.0,35.0,2012.0,"Mar,Jun,Sept,Dec"
632,Small,3350.0,,,
633,Small,11640.0,22.0,2011.0,"Jan,Apr,Jul,Oct"
634,Small,18610.0,,,
635,Small,27530.0,,,
636,Small,720.0,13.0,2010.0,"Jan,Apr,Jul,Oct"
637,Large,9790.0,31.0,2009.0,"Feb,May,Aug,Nov"
638,Small,10170.0,,,
639,Small,7780.0,,,
640,Large,8040.0,,,
641,Large,610.0,36.0,2013.0,"Mar,Jun,Sept,Dec"
642,Large,530.0,35.0,2010.0,"Mar,Jun,Sept,Dec"
643,Small,230.0,18.0,2010.0,"Feb,May,Aug,Nov"
644,Small,4030.0,14.0,2011.0,"Jan,Apr,Jul,Oct"
645,Small,90.0,45.0,2009.0,"Feb,May,Aug,Nov"
646,Small,620.0,,,
647,Large,7420.0,,,
648,Small,2130.0,,,
649,Small,14570.0,,,
650,Small,1420.0,40.0,2014.0,"Jan,Apr,Jul,Oct"
651,Small,200.0,,,
652,Small,20390.0,,,
653,Large,7520.0,45.0,2009.0,"Feb,May,Aug,Nov"
654,Small,6930.0,,,
655,Large,960.0,5.0,2013.0,"Feb,May,Aug,Nov"
656,Small,410.0,13.0,2010.0,"Jan,Apr,Jul,Oct"
657,Large,80.0,10.0,2014.0,"Jan,Apr,Jul,Oct"
658,Large,520.0,37.0,2009.0,"Jan,Apr,Jul,Oct"
659,Small,1590.0,,,
660,Small,1200.0,40.0,2014.0,"Jan,Apr,Jul,Oct"
661,Large,2140.0,,,
662,Small,1070.0,,,
663,Large,7860.0,,,
664,Large,1680.0,,,
665,Small,90.0,14.0,2011.0,"Jan,Apr,Jul,Oct"
666,Large,2700.0,9.0,2011.0,"Mar,Jun,Sept,Dec"
667,Large,2870.0,,,
668,Small,1270.0,,,
669,Small,17080.0,31.0,2013.0,"Jan,Apr,Jul,Oct"
670,Small,2060.0,45.0,2009.0,"Feb,May,Aug,Nov"
671,Large,2070.0,39.0,2010.0,"Jan,Apr,Jul,Oct"
672,Small,240.0,,,
673,Large,15170.0,5.0,2013.0,"Feb,May,Aug,Nov"
674,Small,2640.0,31.0,2013.0,"Feb,May,Aug,Nov"
675,Small,2100.0,14.0,2011.0,"Jan,Apr,Jul,Oct"
676,Medium,1410.0,,,
677,Small,1740.0,45.0,2009.0,"Feb,May,Aug,Nov"
678,Small,3250.0,40.0,2011.0,"Jan,Apr,Jul,Oct"
679,Small,4140.0,,,
680,Small,170.0,35.0,2012.0,"Mar,Jun,Sept,Dec"
681,Large,620.0,1.0,2014.0,"Mar,Jun,Sept,Dec"
682,Small,150.0,,,
683,Small,2850.0,,,
684,Large,680.0,22.0,2012.0,"Jan,Apr,Jul,Oct"
685,Small,650.0,37.0,2009.0,"Jan,Apr,Jul,Oct"
686,Small,20050.0,,,
687,Large,2770.0,,,
688,Small,18760.0,14.0,2011.0,"Jan,Apr,Jul,Oct"
689,Small,15040.0,,,
690,Small,100.0,,,
691,Large,3030.0,37.0,2009.0,"Jan,Apr,Jul,Oct"
692,Small,40.0,,,
693,Small,450.0,40.0,2011.0,"Jan,Apr,Jul,Oct"
694,Large,460.0,40.0,2014.0,"Jan,Apr,Jul,Oct"
695,Small,550.0,1.0,2012.0,"Jan,Apr,Jul,Oct"
696,Large,430.0,,,
697,Small,3780.0,40.0,2011.0,"Jan,Apr,Jul,Oct"
698,Small,1790.0,,,
699,Small,180.0,5.0,2013.0,"Jan,Apr,Jul,Oct"
700,Large,830.0,27.0,2013.0,"Jan,Apr,Jul,Oct"
701,Small,1450.0,14.0,2011.0,"Jan,Apr,Jul,Oct"
702,Small,8550.0,45.0,2009.0,"Feb,May,Aug,Nov"
703,Small,80.0,,,
704,Large,1910.0,,,
705,Small,4140.0,18.0,2011.0,"Feb,May,Aug,Nov"
706,Small,7830.0,10.0,2014.0,"Mar,Jun,Sept,Dec"
707,Large,2900.0,,,
708,Large,11470.0,18.0,2014.0,"Jan,Apr,Jul,Oct"
709,Small,500.0,,,
710,Small,1500.0,14.0,2011.0,"Jan,Apr,Jul,Oct"
711,Small,17110.0,5.0,2010.0,"Jan,Apr,Jul,Oct"
712,Small,4870.0,45.0,2009.0,"Jan,Apr,Jul,Oct"
713,Large,220.0,10.0,2014.0,"Jan,Apr,Jul,Oct"
714,Large,12070.0,10.0,2013.0,"Jan,Apr,Jul,Oct"
715,Small,14810.0,,,
716,Small,3200.0,22.0,2011.0,"Jan,Apr,Jul,Oct"
717,Large,310.0,40.0,2011.0,"Jan,Apr,Jul,Oct"
718,Small,1100.0,,,
719,Large,8190.0,45.0,2009.0,"Feb,May,Aug,Nov"
720,Large,15320.0,14.0,2013.0,"Feb,May,Aug,Nov"
721,Large,3590.0,22.0,2012.0,"Mar,Jun,Sept,Dec"
722,Small,50.0,,,
723,Large,5650.0,5.0,2013.0,"Feb,May,Aug,Nov"
724,Large,5900.0,,,
725,Large,17540.0,,,
726,Large,40540.0,,,
727,Small,2050.0,,,
728,Small,13990.0,14.0,2011.0,"Jan,Apr,Jul,Oct"
729,Large,8980.0,,,
730,Small,1190.0,,,
731,Small,15270.0,10.0,2014.0,"Jan,Apr,Jul,Oct"
732,Large,35280.0,,,
733,Medium,860.0,,,
734,Small,220.0,36.0,2013.0,"Mar,Jun,Sept,Dec"
735,Large,1920.0,,,
736,Large,1650.0,14.0,2011.0,"Jan,Apr,Jul,Oct"
737,Small,100.0,31.0,2013.0,"Jan,Apr,Jul,Oct"
738,Large,5980.0,,,
739,Large,2770.0,22.0,2011.0,"Jan,Apr,Jul,Oct"
740,Small,6400.0,,,
741,Large,11900.0,,,
742,Large,4380.0,,,
743,Small,6710.0,14.0,2012.0,"Jan,Apr,Jul,Oct"
